sku,slug,nome_original,titulo_seo,descricao_seo,marca,tipo_produto,preco,estoque,imagem,alertas
22959,jogo-cinta-catraca-amarracao-28mm-4-6m-1500kg-aquatools,"Jogo Cinta Catraca Amarração 28mm X 4,6m 1500kg Aquatools","Ferramentas Manuais Jogo Cinta Catraca Amarração 28mm X 4,6m 1500kg Aquatools 28 mm 22959","Jogo Cinta Catraca Amarração 28mm X 4,6m 1500kg Aquatools é indicado para quem busca uma compra mais segura, com identificação clara de produto, marca, modelo e medidas principais.   Características principais: Marca: Aquatools   SKU: 22959   Medida: 28 mm   Medida: 4,6 m   Peso: 1500 kg   Categoria: Fitas de Gravata Confira as dimensões, compatibilidade e aplicação antes da compra. Imagens meramente ilustrativas. Principais atributos: 28mm, 4,6m, 1500kg, 28 mm, 4,6 m, 1500 kg. Marca Aquatools. Categoria: Ferramentas Manuais. Uso relacionado: ferramenta, pet. Disponivel em estoque para venda online.",Aquatools,"Ferramentas Manuais",51.30,2,https://s3.amazonaws.com/tiny-anexos-us/erp/MTI4NTQ1NjExNw/fc1909c9cbeda2a519a899281058494f.jpg,
JOGOALICATES3PECAS,jogo-de-alicates-3-pecas-aquatools,"Jogo de Alicates com 3 Peças - Aquatools","Jogo de Alicates com 3 Peças - Aquatools JOGOALICATES3PECAS","Jogo de Alicates com 3 Peças - Aquatools é indicado para quem busca uma compra mais segura, com identificação clara de produto, marca, modelo e medidas principais.   Características principais: Marca: Aquatools   SKU: JOGOALICATES3PECAS   Categoria: Kits de Alicates Confira as dimensões, compatibilidade e aplicação antes da compra. Imagens meramente ilustrativas. Marca Aquatools. Categoria: Alicates. Uso relacionado: ferramenta. Disponivel em estoque para venda online.",Aquatools,Alicates,130.64,2,https://s3.amazonaws.com/tiny-anexos-us/erp/MTI4NTQ1NjExNw/d9135e72d0da9c2a7b0b3c0deba87502.jpg,
VASOPLANTASJAPI,vaso-plantas-decorativo-japi-unique-16-14x16cm-preto,"Vaso Plantas Decorativo Japi Unique 16 14x16cm Preto","Vasos Decorativos Vaso Plantas Decorativo Japi Unique 16 14x16cm Preto 16 cm VASOPLANTASJAPI","Vaso Plantas Decorativo Japi Unique 16 14x16cm Preto é indicado para quem busca uma compra mais segura, com identificação clara de produto, marca, modelo e medidas principais.   Características principais: Marca: Japi   SKU: VASOPLANTASJAPI   Dimensões: 14 x 16 cm   Categoria: Vasos para Flores Confira as dimensões, compatibilidade e aplicação antes da compra. Imagens meramente ilustrativas. Principais atributos: 16 cm, preto. Marca Japi. Categoria: Vasos Decorativos. Uso relacionado: jardim. Disponivel em estoque para venda online.",Japi,"Vasos Decorativos",20.80,9,https://s3.amazonaws.com/tiny-anexos-us/erp/MTI4NTQ1NjExNw/06991463bb831c589d77cd7602ba5c4f.jpg,
7323,gancho-armador-rede-embutir-inox-cromado-7323-alianca,"Gancho/armador Rede de Embutir Inox Cromado 7323 Aliança","Vivaliz Banheiro Gancho/armador Rede de Embutir Inox Cromado 7323 Aliança","Gancho/armador Rede de Embutir Inox Cromado 7323 Aliança é indicado para quem busca uma compra mais segura, com identificação clara de produto, marca, modelo e medidas principais.   Características principais: Marca: Aliança   SKU: 7323   Categoria: Outros Confira as dimensões, compatibilidade e aplicação antes da compra. Imagens meramente ilustrativas. Principais atributos: inox. Categoria: Banheiro. Uso relacionado: banheiro. Produto temporariamente sem estoque.",Vivaliz,Banheiro,78.41,0,https://s3.amazonaws.com/tiny-anexos-us/erp/MTI4NTQ1NjExNw/f3fdefc50d383bd416d5c4efe724d0db.jpg,sem_estoque
TE-C08,tesoura-costura-profissional-aco-inox-8-polegadas-aquatools,"Tesoura Costura Profissional Aço Inox 8 Polegadas Aquatools","Ferramentas Manuais Tesoura Costura Profissional Aço Inox 8 Polegadas Aquatools TE-C08","Tesoura de Costura Profissional Aquatools TE-C08 Preciso, Durabilidade e Conforto para seus Projetos Descrio Geral:A Tesoura de Costura Profissional Aquatools TE-C08 a ferramenta ideal para quem busca cortes precisos e acabamento profissional em qualquer tipo de tecido.Fabricada com ao inoxidvel de alta qualidade, oferece resistncia, durabilidade e desempenho superior mesmo aps uso intenso. Caractersticas: Lminas em Ao Inoxidvel:Cortes limpos e precisos com mxima resistncia ao desgaste.   Principais atributos: inox. Marca Aquatools. Categoria: Ferramentas Manuais. Uso relacionado: ferramenta. Disponivel em estoque para venda online.",Aquatools,"Ferramentas Manuais",99.99,4,https://s3.amazonaws.com/tiny-anexos-us/erp/MTI4NTQ1NjExNw/ba82135ba157168810f22b5da9edf819.jpg,
KIT-6-CADEADO-PAPAIZ-50MM,kit-6-cadeado-papaiz-50mm-armario-portao,"Kit 6 Cadeado Papaiz 50mm Armário Portão","Ferramentas Manuais Kit 6 Cadeado Papaiz 50mm Armário Portão KIT-6-CADEADO-PAPAIZ-50MM","Kit com 6 Cadeados Papaiz CR50mm com segredos diferentes.Os cadeados Papaiz, possuem haste reforçada (cementada e temperada) que aumentam a resistência ao corte e acabamento cromado que garante grande resistência e durabilidade,mesmo em ambientes úmidos. Seu corpo é feito de latão maciço.Características do produto:Haste em aço endurecido.Corpo e chaves em latão.Utilização Pessoal: Malas, Mochilas, Baús, Diários e Porta Jóias.Utilização Residencial: Janelas e Caixas do Correio.Utilização Industrial: Armários (Vestiário e ferramentas).Utilização Veículos: Motos (Rodas, correntes, baús).Garantia de 10 anos de funcionamento a partir da data de fabricação. Não estão cobertos defeitos provenientes de mau uso ou aplicação indevida, tentativa de violação ou arrombamento e mudanças de tonalidade devido à exposição a intempéries. Principais atributos: 50mm. Marca Papaiz. Categoria: Ferramentas Manuais. Uso relacionado: ferramenta. Produto temporariamente sem estoque.",Papaiz,"Ferramentas Manuais",390.15,0,https://s3.amazonaws.com/tiny-anexos-us/erp/MTI4NTQ1NjExNw/25144bb2712f40ef561b681cd26ccd2a.jpg,sem_estoque
21049,resistencia-3-temperaturas-127v-5400w-enerducha-plus-up-pratimix,"Resistencia 3 Temperaturas 127v 5400w Enerducha Plus Up Pratimix","Vivaliz Ferramentas Manuais Resistencia 3 Temperaturas 127v 5400w Enerducha Plus Up Pratimix 21049","RESISTNCIA ENERBANHO 3T Pea de Reposio: resistncia 127V / 5400W, com suporte acoplado para a ducha Enerducha plus ou enerducha up 3T. *ESPECIFICAES COMPOSIO -Termoplsticos, elastmeros, ligas de cobre, ferro, zinco, prata, nquel, cromo, alumnio e estanho. Categoria: Ferramentas Manuais. Uso relacionado: ferramenta. Produto temporariamente sem estoque.",Vivaliz,"Ferramentas Manuais",33.24,0,https://s3.amazonaws.com/tiny-anexos-us/erp/MTI4NTQ1NjExNw/faf086b3dfe0bec0b08e0699c2c5cb11.jpg,sem_estoque
RESISTENCIAENERDUCHA,resistencia-3-temperaturas-220v-5400w-enerducha-plus-pratimix,"Resistencia 3 Temperaturas 220v 5400w Enerducha Plus Pratimix","Vivaliz Ferramentas Manuais Resistencia 3 Temperaturas 220v 5400w Enerducha Plus Pratimix RESISTENCIAENERDUCHA","Resistencia 3 Temperaturas 220v 5400w Enerducha Plus Pratimix é indicado para quem busca uma compra mais segura, com identificação clara de produto, marca, modelo e medidas principais.   Características principais: Marca: Pratimix   SKU: RESISTENCIAENERDUCHA   Categoria: Kits de Chuveiro e Torneira Confira as dimensões, compatibilidade e aplicação antes da compra. Imagens meramente ilustrativas. Categoria: Ferramentas Manuais. Uso relacionado: ferramenta. Disponivel em estoque para venda online.",Vivaliz,"Ferramentas Manuais",36.67,7,https://s3.amazonaws.com/tiny-anexos-us/erp/MTI4NTQ1NjExNw/7b49596142919a61252600aea85ce34d.jpg,
KIT10RODOVEDADOR90CM,kit-10-rodo-vedante-borracha-friso-porta-aluminio-90-cm,"Kit 10 Rodo Vedante Borracha Friso Porta Aluminio 90 Cm","Vivaliz Ferramentas Manuais Kit 10 Rodo Vedante Borracha Friso Porta Aluminio 90 Cm 80cm 90cm 100cm KIT10RODOVEDADOR90CM","Friso para porta ideal para proteger sua casa contra agua, chuva, insetos, ratos, escorpião, poeira entre outros.Possui todos os parafusos necessários para instalação e roldana para o batente.Tamanho: 80cm, 90cm, e 100cm, depois da compra somente escolherMaterial: Alumínio e EVAComo instalar:1- Posicione o vedante na parte de baixo da porta, deixando 5mm de espaço entre o piso e a borracha do vedante.2- Fixe o vedante na porta usando os parafusos.3- Fixe a roldana no batente da porta com o parafuso no mesmo lado da fechadura, de modo que quando a porta estiver fechada a roldana pressione o vedante para baixo selando a porta.Cada compra acompanha 10 unidadesGarantia do vendedor: 3 meses Principais atributos: 90 cm, 80cm, 90cm, 100cm, 5mm. Categoria: Ferramentas Manuais. Uso relacionado: ferramenta. Disponivel em estoque para venda online.",Vivaliz,"Ferramentas Manuais",45.00,146,https://s3.amazonaws.com/tiny-anexos-us/erp/MTI4NTQ1NjExNw/7dc8a17ac8dbbb42d4d2eb32bd1ae0f7.jpg,
ASTRAPET-CASINHA-CACHORRO-AZUL,casinha-cachorro-52x41x40-astra-pet-azul,"Casinha Cachorro 52x41x40 Astra Pet Azul","Brinquedos Casinha Cachorro 52x41x40 Astra Pet Azul 52 cm 41 cm 40 cm 1,5 kg ASTRAPET-CASINHA-CACHORRO-AZUL","A Casinha Cachorro 52x41x40 da marca Astra é a escolha ideal para quem busca conforto e seguranca para seu pet. Com um design prático e funcional, essa casinha é adequada tanto para ambientes internos quanto externos, proporcionando um espaco acolhedor para caes de porte médio. Fabricada em polipropileno resistente a água, a casinha garante durabilidade e protecao contra as intempéries. Seu piso elevado e sistema de ventilacao promovem um ambiente arejado, mantendo seu animal confortável em qualquer estacao do ano. Com dimensoes de 52 cm de comprimento, 41 cm de largura e 40 cm de altura, a casinha é fácil de montar e limpar, facilitando a rotina do dia a dia. Além disso, seu peso leve de 1,5 kg permite que voce a mova com facilidade, adaptando-se as necessidades do seu pet. Escolha a Casinha Cachorro Astra e ofereca ao seu amigo de quatro patas um lar seguro e aconchegante, onde ele poderá descansar e se sentir protegido. Principais atributos: 52 cm, 41 cm, 40 cm, 1,5 kg, azul. Marca Astra. Categoria: Brinquedos. Uso relacionado: pet. Disponivel em estoque para venda online.",Astra,Brinquedos,215.10,1,https://s3.amazonaws.com/tiny-anexos-us/erp/MTI4NTQ1NjExNw/7bb86ede1789efb329bdf5496d816f80.jpg,
PL8PRATEADO,ducha-aluminio-8-polegadas-pro-lazer-prateado,"Ducha em Alumínio 8 Polegadas - Pro Lazer Prateado","Vivaliz Ferramentas Manuais Ducha em Alumínio 8 Polegadas - Pro Lazer Prateado PL8PRATEADO","A ducha cascata é uma excelente opção para você que procura um banho relaxante após aquela tarde de diversão, seja nas áreas de piscina, praia ou clubes, é uma ducha fria e por isso não tem a função de aquecimento, porém possibilita a ligação em encanamentos de alta pressão, proporcionando uma banho ainda mais confortável. Desde a sua fundação, em 1990, a Pro Lazer ® lidera o mercado, no segmento de duchas frias de alumínio, sempre aprimorando a qualidade de seus produtos e investindo na excelência do atendimento aos seus cliente /amigos. Aplicação/Indicação do Produto Ducha ideal para área com piscina Detalhes Técnicos Marca: Pro Lazer Modelo: Cascata Cor: Cromado Material: Alumínio Laminado Polido Entrada de Água: Tubulação 3/4 Instalação: Entrada de água Convencional ou pressurizada Pressurização: Bomba até 1/3 CV Dimensão da Ducha: 08"" Categoria: Ferramentas Manuais. Uso relacionado: ferramenta. Disponivel em estoque para venda online.",Vivaliz,"Ferramentas Manuais",140.04,1,https://s3.amazonaws.com/tiny-anexos-us/erp/MTI4NTQ1NjExNw/7941550532041f020007c4f89af5823e.jpg,
15,caixa-ferramentas-bau-reto-n15-37x70x28-fercar,"Caixa Ferramentas Bau Reto N15 37x70x28cm Bandeja Fercar","Ferramentas Manuais Caixa Ferramentas Bau Reto N15 37x70x28cm Bandeja Fercar azul","Caixa de Ferramentas Baú Reto FERCAR (Linha Metálica)Alta Resistência e Organização para Profissionais e HobbyistasA Caixa de Ferramentas tipo Baú Reto da Fercar é a solução ideal para quem busca durabilidade, segurança e praticidade no armazenamento e transporte de ferramentas. Fabricada em chapa de aço reforçada, ela foi projetada para suportar o uso diário intenso, tanto em oficinas profissionais, canteiros de obras, quanto para organização doméstica ou automotiva.Diferenciais e DestaquesConstrução Robusta: Fabricada em chapa de aço carbono de alta qualidade, garantindo longa vida útil e proteção contra impactos.Tratamento Anti-ferrugem: Recebe tratamento especial de superfície, aumentando a resistência à corrosão e tornando-a ideal para ambientes adversos.Acabamento Premium: Pintura eletrostática a pó, que proporciona maior durabilidade da cor e resistência a arranhões.Organização Prática: Acompanha bandeja removível (estojo), perfeita para acomodar ferramentas pequenas, acessórios, parafusos e chaves.Segurança Reforçada: Possui sistema de porta-cadeado integrado (dois pontos em modelos maiores), permitindo o travamento seguro da tampa.Design Baú Reto: Formato otimizado para acomodar ferramentas de médio e grande porte, como martelos, marretas, chaves inglesas e furadeiras.Tampa com Proteção: Projetada com tampa anti-chuva, protegendo as ferramentas contra umidade e poeira.Características Técnicas GeraisMarca: FercarMaterial: Chapa de Aço CarbonoModelo: Baú Reto com Bandeja (Estojo)Tipo de Alça: Alça de aço superior para transporte manualCor: Azul Padrão Fercar Principais atributos: azul. Marca Fercar. Categoria: Ferramentas Manuais. Uso relacionado: ferramenta, com freio. Disponivel em estoque para venda online.",Fercar,"Ferramentas Manuais",436.03,6,https://s3.amazonaws.com/tiny-anexos-us/erp/MTI4NTQ1NjExNw/43a63f79cdcd77bc74c25bfa1aed5804.jpg,
ARM-08,armario-ferramentas-duas-portas-arm-08-fercar,"Armário Ferramentas Duas Portas ARM-08 Fercar","Caixas de Ferramentas Armário Ferramentas Duas Portas ARM-08 Fercar","O Armário para Ferramentas Duas Portas ARM-08 Fercar foi desenvolvido para proporcionar organização, segurança e praticidade no armazenamento de ferramentas, peças, acessórios e materiais de trabalho. Com estrutura metálica resistente e design funcional, é ideal para oficinas, indústrias, almoxarifados, garagens e ambientes profissionais que exigem organização eficiente. Seu sistema de duas portas permite fácil acesso ao conteúdo interno, enquanto a construção robusta garante maior durabilidade mesmo em ambientes de uso intenso. O acabamento de qualidade protege a estrutura e contribui para a conservação do produto ao longo do tempo. Projetado para otimizar espaços e facilitar a rotina de trabalho, o ARM-08 Fercar oferece uma solução segura para manter ferramentas e equipamentos sempre organizados e ao alcance. Características Marca: Fercar Modelo: ARM-08 Estrutura metálica resistente Duas portas de abertura frontal Excelente capacidade de armazenamento Ideal para organização de ferramentas e acessórios Acabamento de alta durabilidade Fácil limpeza e manutenção Benefícios Mantém ferramentas organizadas e protegidas Facilita o acesso aos equipamentos no dia a dia Contribui para um ambiente de trabalho mais seguro Estrutura robusta para uso profissional e residencial Melhor aproveitamento do espaço disponível Aplicações Oficinas mecânicas Marcenarias Indústrias Almoxarifados Garagens Áreas de manutenção Depósitos e estoques Conteúdo da embalagem 1 Armário para Ferramentas Duas Portas ARM-08 Fercar Por que escolher o ARM-08 Fercar? A Fercar é referência em soluções para armazenamento e organização profissional. O ARM-08 combina resistência, funcionalidade e excelente capacidade de armazenamento, sendo uma escolha confiável para quem busca manter ferramentas e materiais sempre organizados com praticidade e segurança. Marca Fercar. Categoria: Caixas de Ferramentas. Uso relacionado: ferramenta. Disponivel em estoque para venda online.",Fercar,"Caixas de Ferramentas",584.29,5,https://s3.amazonaws.com/tiny-anexos-us/erp/MTI4NTQ1NjExNw/005a24fb86c436134c27a15a1f6d9c71.png,
CHB-40025,cabo-para-chupeta-de-bateria-2-5m-400a-aquatools,"Cabo para Chupeta Bateria 2,5 Metros 400a Enxerto Carro Aquatools","Brinquedos Cabo para Chupeta Bateria 2,5 Metros 400a Enxerto Carro Aquatools CHB-40025","Cabo para chupeta de bateria com 2,5 metros e capacidade de 400A. Ideal para dar partida em veÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­culos com bateria descarregada. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Comprimento 2,5 metrosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Capacidade 400AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Enxerto para carroÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Alta condutividade Marca Aquatools. Categoria: Brinquedos. Uso relacionado: pet. Disponivel em estoque para venda online.",Aquatools,Brinquedos,78.31,2,https://s3.amazonaws.com/tiny-anexos-us/erp/MTI4NTQ1NjExNw/24aa443fcd3247e59ee11b07d5387e5c.jpg,
