sku,image_url_1,image_url_2,image_url_3,image_url_4
ESTOPAPOLIMENTO1KG,https://shopvivaliz.com.br/uploads/olist/ESTOPAPOLIMENTO1KG/1.jpg,,,
FLOREIRA-FLAT77,https://shopvivaliz.com.br/uploads/olist/FLOREIRA-FLAT77/1.jpg,,,
JCMCCQ35,https://shopvivaliz.com.br/uploads/olist/JCMCCQ35/1.jpg,,,
JFQFAC57,https://shopvivaliz.com.br/uploads/olist/JFQFAC57/1.jpg,,,
JFQFAC67,https://shopvivaliz.com.br/uploads/olist/JFQFAC67/1.jpg,,,
JFQFAC77,https://shopvivaliz.com.br/uploads/olist/JFQFAC77/1.jpg,,,
JFQFCQ57,https://shopvivaliz.com.br/uploads/olist/JFQFCQ57/1.jpg,,,
JFQFCQ77,https://shopvivaliz.com.br/uploads/olist/JFQFCQ77/1.jpg,,,
JFQFE57,https://shopvivaliz.com.br/uploads/olist/JFQFE57/1.jpg,,,
JFQFE67,https://shopvivaliz.com.br/uploads/olist/JFQFE67/1.jpg,,,
JFQFE77,https://shopvivaliz.com.br/uploads/olist/JFQFE77/1.jpg,,,
JFQFPA57,https://shopvivaliz.com.br/uploads/olist/JFQFPA57/1.jpg,,,
JFQFPA77,https://shopvivaliz.com.br/uploads/olist/JFQFPA77/1.jpg,,,
JFUBCQ10,https://shopvivaliz.com.br/uploads/olist/JFUBCQ10/1.jpg,,,
JOGOALICATES3PECAS,https://shopvivaliz.com.br/uploads/olist/JOGOALICATES3PECAS/1.jpg,,,
JPQFAC67,https://shopvivaliz.com.br/uploads/olist/JPQFAC67/1.jpg,,,
JVAQAC44,https://shopvivaliz.com.br/uploads/olist/JVAQAC44/1.jpg,,,
JVAQAC56,https://shopvivaliz.com.br/uploads/olist/JVAQAC56/1.jpg,,,
JVAQMA44,https://shopvivaliz.com.br/uploads/olist/JVAQMA44/1.jpg,,,
JVAQMA55,https://shopvivaliz.com.br/uploads/olist/JVAQMA55/1.jpg,,,
JVAQMA56,https://shopvivaliz.com.br/uploads/olist/JVAQMA56/1.jpg,,,
JVCDAC33,https://shopvivaliz.com.br/uploads/olist/JVCDAC33/1.jpg,,,
JVCDAC34,https://shopvivaliz.com.br/uploads/olist/JVCDAC34/1.jpg,,,
JVCDB33,https://shopvivaliz.com.br/uploads/olist/JVCDB33/1.jpg,,,
JVCDB34,https://shopvivaliz.com.br/uploads/olist/JVCDB34/1.jpg,,,
JVCDCQ33,https://shopvivaliz.com.br/uploads/olist/JVCDCQ33/1.jpg,,,
JVCDCQ34,https://shopvivaliz.com.br/uploads/olist/JVCDCQ34/1.jpg,,,
JVCDE33,https://shopvivaliz.com.br/uploads/olist/JVCDE33/1.jpg,,,
JVCDE34,https://shopvivaliz.com.br/uploads/olist/JVCDE34/1.jpg,,,
JVCDPA33,https://shopvivaliz.com.br/uploads/olist/JVCDPA33/1.jpg,,,
JVCDPA34,https://shopvivaliz.com.br/uploads/olist/JVCDPA34/1.jpg,,,
JVNTI55,https://shopvivaliz.com.br/uploads/olist/JVNTI55/1.jpg,,,
JVTBPA32,https://shopvivaliz.com.br/uploads/olist/JVTBPA32/1.jpg,,,
KIT-6-CADEADO-PAPAIZ-50MM,https://shopvivaliz.com.br/uploads/olist/KIT-6-CADEADO-PAPAIZ-50MM/1.jpg,,,
KIT-CADEADO-PAPAIZ-50MM-5UN,https://shopvivaliz.com.br/uploads/olist/KIT-CADEADO-PAPAIZ-50MM-5UN/1.jpg,,,
KIT-ROD-75CS,https://shopvivaliz.com.br/uploads/olist/KIT-ROD-75CS/1.jpg,,,
kit12rod35,https://shopvivaliz.com.br/uploads/olist/kit12rod35/1.jpg,,,
Kit2x-80,https://shopvivaliz.com.br/uploads/olist/Kit2x-80/1.jpg,,,
KIT4R-SOPRANO,https://shopvivaliz.com.br/uploads/olist/KIT4R-SOPRANO/1.jpg,,,
KIT4R-SOPRANO,https://shopvivaliz.com.br/uploads/olist/KIT4R-SOPRANO_1/1.jpg,,,
L5-9R6O-5T4G,https://shopvivaliz.com.br/uploads/olist/L5-9R6O-5T4G/1.jpg,,,
MLB3811846461,https://shopvivaliz.com.br/uploads/olist/MLB3811846461/1.jpg,,,
MLB3854208137,https://shopvivaliz.com.br/uploads/olist/MLB3854208137/1.jpg,,,
MLB4024087090,https://shopvivaliz.com.br/uploads/olist/MLB4024087090/1.jpg,,,
MLB4120667798,https://shopvivaliz.com.br/uploads/olist/MLB4120667798/1.jpg,,,
MLB4120668474,https://shopvivaliz.com.br/uploads/olist/MLB4120668474/1.jpg,,,
MLB4120669984,https://shopvivaliz.com.br/uploads/olist/MLB4120669984/1.jpg,,,
MLB4120681660,https://shopvivaliz.com.br/uploads/olist/MLB4120681660/1.jpg,,,
MLB4120685028,https://shopvivaliz.com.br/uploads/olist/MLB4120685028/1.jpg,,,
MLB4120695726,https://shopvivaliz.com.br/uploads/olist/MLB4120695726/1.jpg,,,
MLB4120721910,https://shopvivaliz.com.br/uploads/olist/MLB4120721910/1.jpg,,,
MLB4120724204,https://shopvivaliz.com.br/uploads/olist/MLB4120724204/1.jpg,,,
MLB4120734880,https://shopvivaliz.com.br/uploads/olist/MLB4120734880/1.jpg,,,
MLB4120736594,https://shopvivaliz.com.br/uploads/olist/MLB4120736594/1.jpg,,,
MLB4120737194,https://shopvivaliz.com.br/uploads/olist/MLB4120737194/1.jpg,,,
MLB4120758282,https://shopvivaliz.com.br/uploads/olist/MLB4120758282/1.jpg,,,
MLB4120784990,https://shopvivaliz.com.br/uploads/olist/MLB4120784990/1.jpg,,,
MLB4224065066_181633479003,https://shopvivaliz.com.br/uploads/olist/MLB4224065066_181633479003/1.jpg,,,
MLB4596127752,https://shopvivaliz.com.br/uploads/olist/MLB4596127752/1.jpg,,,
MLB5001183626,https://shopvivaliz.com.br/uploads/olist/MLB5001183626/1.jpg,,,
MLB5005602554,https://shopvivaliz.com.br/uploads/olist/MLB5005602554/1.jpg,,,
MLB5124913298,https://shopvivaliz.com.br/uploads/olist/MLB5124913298/1.jpg,,,
N09R,https://shopvivaliz.com.br/uploads/olist/N09R/1.jpg,,,
N09R,https://shopvivaliz.com.br/uploads/olist/N09R_1/1.jpg,,,
N8-3JO3-JN1V,https://shopvivaliz.com.br/uploads/olist/N8-3JO3-JN1V/1.jpg,,,
PET-ORBP-SORT,https://shopvivaliz.com.br/uploads/olist/PET-ORBP-SORT/1.jpg,,,
PET/CM2*AZP,https://shopvivaliz.com.br/uploads/olist/PET_CM2_AZP/1.jpg,,,
PET/CMF3*AZP,https://shopvivaliz.com.br/uploads/olist/PET_CMF3_AZP/1.jpg,,,
PET/CMF3*RSP,https://shopvivaliz.com.br/uploads/olist/PET_CMF3_RSP/1.jpg,,,
PET/CMGF*AZP,https://shopvivaliz.com.br/uploads/olist/PET_CMGF_AZP/1.jpg,,,
PET/CMGF*RSP,https://shopvivaliz.com.br/uploads/olist/PET_CMGF_RSP/1.jpg,,,
PET/CMGF*VMP,https://shopvivaliz.com.br/uploads/olist/PET_CMGF_VMP/1.jpg,,,
PET/ORBG*SORT,https://shopvivaliz.com.br/uploads/olist/PET_ORBG_SORT/1.jpg,,,
PET/ORBM*SORT,https://shopvivaliz.com.br/uploads/olist/PET_ORBM_SORT/1.jpg,,,
R9-9E30-R6VG,https://shopvivaliz.com.br/uploads/olist/R9-9E30-R6VG/1.jpg,,,
REF 05VM,https://shopvivaliz.com.br/uploads/olist/REF 05VM/1.jpg,,,
REF 05VM,https://shopvivaliz.com.br/uploads/olist/REF_05VM/1.jpg,,,
RESISTENCIAENERDUCHA,https://shopvivaliz.com.br/uploads/olist/RESISTENCIAENERDUCHA/1.jpg,,,
RGCT50-6,https://shopvivaliz.com.br/uploads/olist/RGCT50-6/1.jpg,,,
RODIZIO-75MM,https://shopvivaliz.com.br/uploads/olist/RODIZIO-75MM/1.jpg,,,
SV-5J4L-DOZW,https://shopvivaliz.com.br/uploads/olist/SV-5J4L-DOZW/1.jpg,,,
TE-C08,https://shopvivaliz.com.br/uploads/olist/TE-C08/1.jpg,,,
TH-05,https://shopvivaliz.com.br/uploads/olist/TH-05/1.jpg,,,
TPJ/AS*BR1,https://shopvivaliz.com.br/uploads/olist/TPJ_AS_BR1/1.jpg,,,
TPJ/AS*BR1,https://shopvivaliz.com.br/uploads/olist/TPJ_AS_BR1_1/1.jpg,,,
TR-BG7T-PIZH,https://shopvivaliz.com.br/uploads/olist/TR-BG7T-PIZH/1.jpg,,,
TTH/K*BCO-01,https://shopvivaliz.com.br/uploads/olist/TTH_K_BCO-01/1.jpg,,,
TVT/K*BCO-01,https://shopvivaliz.com.br/uploads/olist/TVT_K_BCO-01/1.jpg,,,
UZ-LUGP-FRUO,https://shopvivaliz.com.br/uploads/olist/UZ-LUGP-FRUO/1.jpg,,,
VASOPLANTASJAPI,https://shopvivaliz.com.br/uploads/olist/VASOPLANTASJAPI/1.jpg,,,
VCRAC2,https://shopvivaliz.com.br/uploads/olist/VCRAC2/1.jpg,,,
ved-100,https://shopvivaliz.com.br/uploads/olist/ved-100/1.jpg,,,
Vedantes-aqua,https://shopvivaliz.com.br/uploads/olist/Vedantes-aqua/1.jpg,,,
VF-3N82-NF68,https://shopvivaliz.com.br/uploads/olist/VF-3N82-NF68/1.jpg,,,
VUNA16,https://shopvivaliz.com.br/uploads/olist/VUNA16/1.jpg,,,
VUNRO16,https://shopvivaliz.com.br/uploads/olist/VUNRO16/1.jpg,,,
